IP地址,端口,TLS,数据中心,地区,城市,网络延迟(毫秒),下载速度(MB/s)
77.238.242.147,443,true,AMS,Europe,Amsterdam,257,0.80
85.192.25.131,443,true,FRA,Europe,Frankfurt,231,0.80
86.104.75.248,443,true,VIE,Europe,Vienna,243,0.80
81.19.137.238,443,true,FRA,Europe,Frankfurt,198,0.80
77.105.147.211,443,true,FRA,Europe,Frankfurt,159,0.80
89.22.231.250,443,true,FRA,Europe,Frankfurt,262,0.80
79.137.207.44,443,true,FRA,Europe,Frankfurt,1259,0.80
77.232.142.122,443,true,FRA,Europe,Frankfurt,251,0.80
89.22.224.194,443,true,FRA,Europe,Frankfurt,231,0.80
79.137.194.217,443,true,FRA,Europe,Frankfurt,170,0.80
89.22.225.56,443,true,FRA,Europe,Frankfurt,224,0.80
77.105.166.230,443,true,FRA,Europe,Frankfurt,1167,0.80
